ID,CATEGORY,STOPLIST,NAME/CODE,DESCRIPTION,PRICE,ENABLE VAT,VAT VALUE,WEIGHT,OPTIONS,ENABLE DISCOUNT,AVAILABILITY,PENDING,IMAGES
,Отбивные из мяса,нет,Ассорти из отбивных,"Отбивные из трёх видов мяса - это нежное куриное мясо, сочная свинина и ароматная говядина, приготовленные в виде тонких ломтиков и обжаренные до золотистой корочки. Подаются с маринованной капустой и томатным соусом.",939,,,320,"Рис с овощами (200 г), 139 |  Картофель домашний(180 г), 239 |  Картофель фри (100 г), 207 |  Картошка в фольге (200 г), 219 |  Фрикасе из овощей (150 г), 217 |  Картофель француз (200 г), 219 |  Овощи ПО-ВОСТОЧНОМУ(200г), 217 |  Картофель гриль (150 г), 227 |  Овощи гриль (150 г), 237 |  Драники ДЕРЕВЕНСКИЕ(250г), 283 |  Драники мюнхен (260г), 319 | Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Цезарь (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",,,,\Отбивные\Ассорти из отбивных.jpg
,Отбивные из мяса,нет,Отбивные из говядины,"Отбивные из говядины - классическое блюдо, которое понравится всем любителям мяса. Нежные и сочные кусочки говядины, обжаренные до золотистой корочки, станут отличным ужином для всей семьи. Подается с томатным соусом.",949,,,190,"Рис с овощами (200 г), 139 |  Картофель домашний(180 г), 239 |  Картофель фри (100 г), 207 |  Картошка в фольге (200 г), 219 |  Фрикасе из овощей (150 г), 217 |  Картофель француз (200 г), 219 |  Овощи ПО-ВОСТОЧНОМУ(200г), 217 |  Картофель гриль (150 г), 227 |  Овощи гриль (150 г), 237 |  Драники ДЕРЕВЕНСКИЕ(250г), 283 |  Драники мюнхен (260г), 319 | Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Цезарь (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",,,,\Отбивные\Отбивные из Говядины 150 гр.jpg
,Отбивные из мяса,нет,Курочка с овощами,"Курица с овощами на гриле - прекрасное блюдо для тех, кто хочет насладиться вкусом свежих овощей и нежного куриного мяса. Овощи прекрасно дополняют курицу, придавая ей сочность и аромат. Это блюдо не только вкусное, но и очень полезное, так как содержит много витаминов и минералов. Подается с соусом Барбекю.",449,,,220,"Рис с овощами (200 г), 139 |  Картофель домашний(180 г), 239 |  Картофель фри (100 г), 207 |  Картошка в фольге (200 г), 219 |  Фрикасе из овощей (150 г), 217 |  Картофель француз (200 г), 219 |  Овощи ПО-ВОСТОЧНОМУ(200г), 217 |  Картофель гриль (150 г), 227 |  Овощи гриль (150 г), 237 |  Драники ДЕРЕВЕНСКИЕ(250г), 283 |  Драники мюнхен (260г), 319 | Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Цезарь (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",,,,\Отбивные\Курочка с овощами.jpg
,Отбивные из мяса,нет,Дуэт Твикс,"Отбивные из курицы и свинины подаются с жареным картофелем и белыми грибами - это изысканное блюдо, которое удивит вас своим вкусом и ароматом. Нежное куриное мясо и сочная свинина идеально сочетаются с жареным картофелем и ароматными белыми грибами. Это блюдо станет украшением любого стола и порадует ваших гостей. Подается с «Охотничьим» соусом. В состав картофеля входин лук!!",539,,,370,"Рис с овощами (200 г), 139 |  Картофель домашний(180 г), 239 |  Картофель фри (100 г), 207 |  Картошка в фольге (200 г), 219 |  Фрикасе из овощей (150 г), 217 |  Картофель француз (200 г), 219 |  Овощи ПО-ВОСТОЧНОМУ(200г), 217 |  Картофель гриль (150 г), 227 |  Овощи гриль (150 г), 237 |  Драники ДЕРЕВЕНСКИЕ(250г), 283 |  Драники мюнхен (260г), 301 | Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Цезарь (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",,,,\Отбивные\Дуэт Твикс.jpg
,Пасты и пельмени,да,Фетучини Кон-фунги,"Паста из твердых сортов пшеницы Barilla, маринованная мраморная говядина, белые грибы жареные, сливки 33% (Белый город), сыр Пармезан, зелень",527,0,21,300,"Сыр пармезан (10 г),25 |",0,Unset,,\Паста и пельмени\Конфунги.jpg
,Пасты и пельмени,нет,Спагетти Карбонара,"Паста из твердых сортов пшеницы Barilla,, сливки 33 % (Белый город), бекон копчено-вареный, сыр Пармезан, зеленьПаста из твердых сортов пшеницы Barilla, сливки 33 % (Белый город), бекон копчено-вареный, сыр Пармезан, зелень.
300 гр.",422,0,21,320,"Сыр пармезан (10 г),25 |  Бекона (50 г) в пасту,69 |",0,Unset,,\Паста и пельмени\Спагетти Карбонара 350 г.jpg
,Пасты и пельмени,нет,Феттуччине с лососем,"Паста из твердых сортов пшеницы Barilla, филе лосося, сливки 33 % (Белый Город), сыр Пармезан, зелень",537,0,21,350,"Без перца,0 |  Сыр пармезан (10 г),25 |",0,Unset,,\Паста и пельмени\Фетучини с лососем 380 г.jpg
,Пасты и пельмени,нет,Феттуччине с креветками,"Паста из твердых сортов пшеницы Barilla, тигровые креветки крупные, сливки 33 % (Белый город), болгарский перец, сыр Пармезан, зелень
",567,0,21,360,"Сыр пармезан (10 г),25 |",0,Unset,,\Паста и пельмени\Феттучине с креветками 380 г.jpg
,Пасты и пельмени,да,Пельмени вареные,"Фарш из мраморной говядины и свиной шеи, лук репчатый, соль, специи, тесто пельменное. Пельмени самолепные",297,0,21,250,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 |  Без зелени,0 |  Сметана (50 г), 70 |",0,Unset,,\Паста и пельмени\Пельмени вареные 200 г.jpg
,Пасты и пельмени,нет,Феттуччине с курицей,"Филе куриной грудки свежеобжаренное, филе куриной копченой грудки, паста из твердых сортов пшеницы Barilla, сливки 33% (Белый город), сыр Пармезан, зеленьФиле куриной грудки свежеобжаренное, филе куриной копченой грудки, паста из твердых сортов пшеницы Barilla, сливки 33% (Белый город), сыр Пармезан, зелень.
380 гр.
{ХИТ}*",417,0,21,350,"Сыр пармезан (10 г),25 |  Шампиньоны (20 г),45 |  Белыми грибами (20 г),63 |",0,Unset,,\Паста и пельмени\Феттучине с курицей 380 г.jpg
,Пасты и пельмени,да,Пельмени в горшочке,"Тесто пельменное, окорок свиной, мраморная говядина, шампиньоны, майонез оливковый, лук, зелень, бульон. Пельмени самолепные",363,0,21,350," Без грибов,0 |  Без лука,0 |  Моцарелло (20 г) в блюдо,49 |",0,Unset,,\Паста и пельмени\Пельмени в горшочке 300г.jpg
,Десерты,нет,Торт Медовик,"Многослойный торт из медовых коржей с начинкой из меда, вареной сгущенки и сметаны",332,,,100,"Без топпингов,0 |",,,,\Десерты\медовик.jpg
,Десерты,нет,Сырники творожные,"Творог, яйцо, мука, сахар, растительное масло",239,,,120,"Клубничный сироп (25 г), 35  | Шоколадный сироп (25 г), 35  | Вишневый сироп (25 г), 35 | Сгущенное молоко (50 г), 55 | Сметана (50 г), 70 |",,,,\Десерты\сырники.jpg
,Десерты,нет,Сгущенка,Сгущенное молоко,60,0,21,50,,0,Unset,,\Соуса\сгущенка.jpg
,Десерты,нет,Наслаждение богов,"Киви, апельсин, ванильный крем, взбитые сливки, топпинг вишнёвый.",302,0,21,200,,0,Unset,,\Десерты\Наслаждение богов 220 г.jpg
,Десерты,нет,Мороженное пломбир,60 гр - 1 шарик.,89,0,21,60,,0,Unset,,\Десерты\мороженое.jpg
,Десерты,нет,Шоколадный фондан,"Шоколадный бисквит (собственного приготовления), грецкий орех, ванильный шарик, взбитые сливки",342,0,21,195,,0,Unset,,\Десерты\Шоколадный фондан 180г.jpg
,Десерты,нет,Штрудель яблочно-вишневый,"Слоеное тесто бездрожжевое, яблоко, вишня, винoград, корица, взбитые сливки, ванильный шарик.( выпекаем сами)",348,0,21,285,,0,Unset,,\Десерты\Яблочно-вишневый штрудель 250г.jpg
,Десерты,нет,Чизкейк Нью-Йорк,"Чизкейк Фэнтази ванильный, топпинг вишневый, топпинг шоколадный",322,0,21,120," Без топпингов,0 |  Без вишневого,0 |  Без шокодадного,0 |",0,Unset,,\Десерты\Чизкейк Нью Йорк 120 г.jpg
,Закуски к пиву,нет,Чертовские крылышки,"Крыло куриное маринованное, паприка, перец острый, соус Томатно-острый",331,0,21,250,"Рис с овощами (200 г), 139 |  Картофель домашний(180 г), 239 |  Картофель фри (100 г), 207 |  Картошка в фольге (200 г), 219 |  Фрикасе из овощей (150 г), 217 |  Картофель француз (200 г), 219 |  Овощи ПО-ВОСТОЧНОМУ(200г), 217 |  Картофель гриль (150 г), 227 |  Овощи гриль (150 г), 237 |  Драники ДЕРЕВЕНСКИЕ(250г), 283 |  Драники мюнхен (260г), 319 | Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Цезарь (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",0,Unset,,\Закуски к пиву\Чертовские крылышки 180г.jpg
,Закуски к пиву,нет,Кольца кальмара в кляре фри.,"Кольца из филе кальмара в панировке, соус Болье",369,0,21,150,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Цезарь (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 |",0,Unset,,\Закуски к пиву\Кольца кальмара  фри 150г.jpg
,Закуски к пиву,нет,Сырные шарики фри,"Сыр Моцарелла, кляр, соус Болье",369,0,21,170,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",0,Unset,,\Закуски к пиву\Сырные шарики доставка.jpg
,Закуски к пиву,нет,Корочки Ильича,"Бородинский хлеб жареный, чесонок, соус сметанно-чесночный",197,0,21,130,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | Без чеснока,0 | ",0,Unset,,\Закуски к пиву\Корочки Ильича 200 г.jpg
,Закуски к пиву,нет,Луковые кольца,"Лук репка, кляр, соус болье",247,0,21,150,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",0,Unset,,\Закуски к пиву\Луковые кольца 150г.jpg
,Закуски к пиву,нет,Ассорти к пиву ,"Кольца из филе кальмара, луковые кольца, соус Болье ",526,,,250,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Цезарь (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 |",0,,,\Закуски к пиву\Ассорти к пиву 250г.jpg
,Закуски к п,нет,Курочка в кляре фри ,"Филе куриной грудки, кляр, соус сметанно-чесночный, сухари панко",321,,,150,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | Рис с овощами (200 г), 139 |  Картофель домашний(180 г), 239 |  Картофель фри (100 г), 207 |  Картошка в фольге (200 г), 219 |  Фрикасе из овощей (150 г), 217 |  Картофель француз (200 г), 219 |  Овощи ПО-ВОСТОЧНОМУ(200г), 217 |  Картофель гриль (150 г), 227 |  Овощи гриль (150 г), 237 |  Драники ДЕРЕВЕНСКИЕ(250г), 283 |  Драники мюнхен (260г), 319 |",0,,,\Закуски к пиву\Курочка в кляре фри 250г (архив).jpg
,Закуски к пиву,нет,Пивная тарелка ,"Сырные палочки из Моцареллы, луковые кольца, корочки Ильича, куриные крылья фри, соус Болье, соус Томатно-острый (для компании под пенное)",887,,,580,,,,,\Закуски к пиву\пивная тарелка.jpg
,Закуски к пиву,нет,Чесночные сухарики ,Чесночные сухарики ( белые из батона) Делаем сами ,139,,,80,,,,,\Суп\Сухарики к супу 50 г.jpg
,Гарниры,нет,Дранники Мюнхен,"Шампиньоны жареные, бекон к/в, сыр моцарелла, картофель свежий, яйцо, лук-репка жареный",329,0,21,250," Без грибов,0 |  Без лука,0 | Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Болье (50 г), 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Цезарь (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 |",0,Unset,,\Гарниры\Драники Мюнхен 320 г.jpg
,Гарниры,нет,Картофель по-домашнему,"Отварной картофель, обжаренный вместе с ароматными белыми грибами и  свежим репчатым луком",229,0,21,180,"Без лука,0 |  Без грибов,0 |",0,Unset,,\Гарниры\Картофель по-домашнему 150 г.jpg
,Гарниры,нет,Картофель по-французски,"Отварной картофель, сыр моцарелла, соус цезарьотварной картофель, чеснок, сыр Моцарелла, соус ""Цезарь"".
200 гр.",219,0,21,200," Без чеснока,0 |  Моцарелло (20 г) в блюдо,49 |",0,Unset,,\Гарниры\Картофель по-французки 200г.jpg
,Гарниры,нет,Овощи по-восточному,"Баклажаны, кабачки-цукини, перец болгарский, лук-репка, шампиньоны, чеснок, картофель, соевый соус",217,0,21,200,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Майонез (50 г), 70 |  Острый ширача (30 г), 78 |  Томатно-острый (50 г), 70 |  Сырный (50 г), 70 |  Барбекю (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Лук маринованый (50 г), 70 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 |",0,Unset,,\Гарниры\Овощи по-восточному 200 г.jpg
,Гарниры,нет,Картофель фри,Картофель фри.,207,0,21,100,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Майонез (50 г), 70 |  Острый ширача (30 г), 78 |  Томатно-острый (50 г), 70 |  Сырный (50 г), 70 |  Барбекю (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Лук маринованый (50 г), 70 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 |",0,Unset,,\Гарниры\Картофель фри100г.jpg
,Гарниры,нет,Фрикасе из овощей,"Цветная капуста, кунжут жареный, брокколи, морковь, перец болгарский",217,0,21,150,"Готовить на пару!,0 | Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Майонез (50 г), 70 |  Острый ширача (30 г), 78 |  Томатно-острый (50 г), 70 |  Сырный (50 г), 70 |  Барбекю (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Лук маринованый (50 г), 70 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 |",0,Unset,,\Гарниры\Фрикасе из овощей 180 г.jpg
,Гарниры,нет,Дранники по-деревенски,"Свежий картофель, шампиньоны жареные, яйцо, лук-репка жареный, обжариваеться до хрустящей корочки, подается со сметанно-чесночным соусом",293,0,21,300,"Без грибов,0 |  Без лука,0 | Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Острый ширача (30 г), 78 |  Томатно-острый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Барбекю (50 г), 70 |  Майонез (50 г), 70 |  Сметана (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Лук маринованый (50 г), 70 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 |",0,Unset,,\Гарниры\Драники по-деревенски 300 г.jpg
,Гарниры,нет,Картофель гриль.,"Картофель свежий, соль, специи",237,0,21,150,"Уксус 9% (50 г),25 ₽  Капуста в маринаде (50 г), 60 ₽  Сметана (50 г), 70 ₽  Сметанно-чесночный 50 г, 70 ₽  Майонез (50 г), 70 ₽  Острый ширача (30 г), 78 ₽  Томатно-острый (50 г), 70 ₽  Сырный (50 г), 70 ₽  Барбекю (50 г), 70 ₽  Кетчуп хайнц (50 г), 70₽  Болье (50 г), 70 ₽  Цезарь (50 г), 70 ₽  Хрен столовый (50 г), 70 ₽  Тонкацу (50 г), 70 ₽  Соевый (50 г), 70₽  Лук маринованый (50 г), 70 ₽  Тереяки ( 30 г), 70 ₽  Горчица русская (50 г), 70 ₽  Капуста в МАРИНАДЕ(100г),109 ₽  Гранатовый (50 г),89 ₽",0,Unset,,\Гарниры\Картофель Гриль 150 г.jpg
,Гарниры,нет,Картошка в фольге ,"Картофель отварной, обжареный в духовке и запеченый в фольге под соусом Болье и сыром Моцарелла",219,,,200,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Майонез (50 г), 70 |  Острый ширача (30 г), 78 |  Томатно-острый (50 г), 70 |  Сырный (50 г), 70 |  Барбекю (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Лук маринованый (50 г), 70 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",0,,,\Гарниры\Картошка в Фольге.jpg
,Гарниры,нет,Овощи Гриль ,"Кабачки-цукини, баклажаны, перец болгарский, айзербайджанский томат, специи, соль",247,,,200,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Майонез (50 г), 70 |  Острый ширача (30 г), 78 |  Томатно-острый (50 г), 70 |  Сырный (50 г), 70 |  Барбекю (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Тонкацу (50 г), 70 |  Соевый (50 г), 70|  Лук маринованый (50 г), 70 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 |",0,,,\Гарниры\Овощи Гриль 150 г.jpg
,Гарниры,да,Рис с овощами ,"Рис краснодарский, лук, морковь",169,,,200,,,,,\Гарниры\рис.jpg
,,нет,,,,,,,,,,,
,,нет,,,,,,,,,,,
,,нет,,,,,,,,,,,
,,нет,,,,,,,,,,,
,,нет,,,,,,,,,,,
,,нет,,,,,,,,,,,
,Напитки,нет,Вода,,99,0,21,500,,0,Unset,,\Напитки\вода.jpg
,Напитки,нет,Минеральная вода Обуховская,,99,0,21,500,,0,Unset,,\Напитки\обуховская.jpg
,Напитки,нет,Кока Кола,,166,0,21,330,,0,Unset,,\Напитки\кола.jpg
,Напитки,нет,Морс Брусничный,"Брусника свежая, клюква свежая, вода питьевая, сахар. Собственного приготовления",350,0,21,1000,,0,Unset,,\Напитки\морс.jpg
,Напитки,нет,Пиво Балтика 0,Без алкогольное пиво,194,0,21,470,,0,Unset,,\Напитки\балтика.webp
,Напитки,нет,Сок,"Соки: Апельсин, Томат, Яблоко, Вишня",350,0,21,1000,"Апельсин, 0| Томат, 0| Вишня, 0| Яблоко, 0|",0,Unset,,\Напитки\meyvesuyu-sjyu.webp
,Напитки,нет,Спрайт,,166,0,21,330,,0,Unset,,\Напитки\спрайт.jpg
,,нет,,,,,,,,,,,
,Поминальный обед,нет,Поминальный обед 1,"С-т Оливье - 100 гр <br>
(ветчина, картофель, морковь, огурец соленый, яйцо, зеленый горошек, лук зеленый, майонез.)
<br><br>
Суп лапша с курицей - 250/10 гр<br>
(бульон куриный натуральный, лапша домашняя, куриное мясо, овощи)
<br><br>
Бифштекс - 80/30 гр<br>
(фарш Домашний, соус Барбекю)
<br><br>
Пюре картофельное 250 гр
<br><br>
Кутья (рис, изюм) - 30 гр
<br><br>
Блинчик - 40 гр
<br><br>
Хлеб 2 шт
<br><br>
Морс брусничный - 200 гр",690,0,21,0,,0,Unset,,\Поминальный обед\resized-pominki_0.jpg
,Поминальный обед,нет,Поминальный обед 2,"С-т Зимний - 100 гр<br>
(говядина отварная, огурцы маринованные, картофель, морковь. майонез, зелень)
<br><br>
Солянка по домашнему - 250/10 гр<br>
(бульон мясной,  ветчина, овощи, томат-паста, зелень)
<br><br>
Гуляш из говядины - 75/50 гр<br>
(говядина б/к,  соус красный основной, овощи, специи)
<br><br>
Пюре картофельное - 250 гр
<br><br>
Кутья (рис, изюм) - 30 гр
<br><br>
Слойка с повидлом - 50 гр
(тесто дрожжевое, повидло фруктовое, сахарная пудра)
<br><br>
Хлеб 2 шт
<br><br>
Морс брусничный - 200 гр",729,0,21,0,,0,Unset,,\Поминальный обед\resized-pominki_0.jpg
